0 info it worked if it ends with ok
30 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\boxen\package.json
31 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\brace-expansion\package.json
32 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\braces\package.json
33 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\buffer-from\package.json
34 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\busboy\package.json
35 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\bytes\package.json
36 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\cacheable-request\package.json
37 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\camelcase\package.json
38 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\chalk\package.json
39 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\charm\package.json
40 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\chokidar\package.json
41 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ci-info\package.json
42 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\cli-boxes\package.json
43 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\cli-tableau\package.json
44 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\clone-response\package.json
45 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\color-convert\package.json
46 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\color-name\package.json
47 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\commander\package.json
48 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\concat-map\package.json
49 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\concat-stream\package.json
50 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\configstore\package.json
51 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\content-disposition\package.json
52 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\content-type\package.json
53 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\continuation-local-storage\package.json
54 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\cookie\package.json
55 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\cookie-signature\package.json
56 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\core-util-is\package.json
57 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\croner\package.json
58 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\crypto-random-string\package.json
59 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\culvert\package.json
60 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\data-uri-to-buffer\package.json
61 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\dayjs\package.json
62 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\debug\package.json
63 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\decompress-response\package.json
64 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\deep-extend\package.json
65 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\deep-is\package.json
66 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\defer-to-connect\package.json
67 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\degenerator\package.json
68 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\depd\package.json
69 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\destroy\package.json
70 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\dicer\package.json
71 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\dot-prop\package.json
72 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\duplexer3\package.json
73 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ee-first\package.json
74 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\emitter-listener\package.json
75 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\emoji-regex\package.json
76 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\encodeurl\package.json
77 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\end-of-stream\package.json
78 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\enquirer\package.json
79 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\escape-goat\package.json
80 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\escape-html\package.json
81 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\escape-string-regexp\package.json
82 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\escodegen\package.json
83 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\esprima\package.json
84 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\estraverse\package.json
85 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\esutils\package.json
86 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\etag\package.json
87 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\eventemitter2\package.json
88 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\express\package.json
89 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\fast-json-patch\package.json
90 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\fast-levenshtein\package.json
91 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\fclone\package.json
92 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\file-uri-to-path\package.json
93 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\fill-range\package.json
94 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\finalhandler\package.json
95 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\follow-redirects\package.json
96 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\forwarded\package.json
97 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\fresh\package.json
98 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\fs-extra\package.json
99 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\fs.realpath\package.json
100 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ftp\package.json
101 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\function-bind\package.json
102 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\get-stream\package.json
103 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\get-uri\package.json
104 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\git-node-fs\package.json
105 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\git-sha1\package.json
106 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\glob\package.json
107 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\glob-parent\package.json
108 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\global-dirs\package.json
109 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\got\package.json
110 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\graceful-fs\package.json
111 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\has\package.json
112 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\has-flag\package.json
113 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\has-yarn\package.json
114 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\http-cache-semantics\package.json
115 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\http-errors\package.json
116 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\http-proxy-agent\package.json
117 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\https-proxy-agent\package.json
118 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\iconv-lite\package.json
119 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ignore-by-default\package.json
120 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\import-lazy\package.json
121 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\imurmurhash\package.json
122 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\inflight\package.json
123 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\inherits\package.json
124 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ini\package.json
125 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ip\package.json
126 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ipaddr.js\package.json
127 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-binary-path\package.json
128 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-ci\package.json
129 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-core-module\package.json
130 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-extglob\package.json
131 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-fullwidth-code-point\package.json
132 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-glob\package.json
133 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-installed-globally\package.json
134 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-npm\package.json
135 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-number\package.json
136 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-obj\package.json
137 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-path-inside\package.json
138 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-typedarray\package.json
139 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\is-yarn-global\package.json
140 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\isarray\package.json
141 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\js-git\package.json
142 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\json-buffer\package.json
143 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\json-stringify-safe\package.json
144 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\jsonfile\package.json
145 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\keyv\package.json
146 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\latest-version\package.json
147 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\lazy\package.json
148 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\levn\package.json
149 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\lodash\package.json
150 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\log-driver\package.json
151 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\lowercase-keys\package.json
152 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\lru-cache\package.json
153 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\make-dir\package.json
154 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\media-typer\package.json
155 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\merge-descriptors\package.json
156 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\methods\package.json
157 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\mime\package.json
158 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\mime-db\package.json
159 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\mime-types\package.json
160 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\mimic-response\package.json
161 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\minimatch\package.json
162 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\minimist\package.json
163 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\mkdirp\package.json
164 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\module-details-from-path\package.json
165 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\moment\package.json
166 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ms\package.json
167 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\multer\package.json
168 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\mute-stream\package.json
169 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\mysql\package.json
170 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\needle\package.json
171 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\negotiator\package.json
172 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\netmask\package.json
173 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\nodemon\package.json
174 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\nopt\package.json
175 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\normalize-path\package.json
176 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\normalize-url\package.json
177 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\nssocket\package.json
178 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\object-assign\package.json
179 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\on-finished\package.json
180 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\once\package.json
181 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\optionator\package.json
182 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\p-cancelable\package.json
183 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pac-proxy-agent\package.json
184 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pac-resolver\package.json
185 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\package-json\package.json
186 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pako\package.json
187 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\parseurl\package.json
188 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\path-is-absolute\package.json
189 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\path-parse\package.json
190 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\path-to-regexp\package.json
191 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\picomatch\package.json
192 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pidusage\package.json
193 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pm2\package.json
194 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pm2-axon\package.json
195 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pm2-axon-rpc\package.json
196 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pm2-deploy\package.json
197 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pm2-multimeter\package.json
198 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pm2-sysmonit\package.json
199 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\prelude-ls\package.json
200 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\prepend-http\package.json
201 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\process-nextick-args\package.json
202 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\promptly\package.json
203 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\proxy-addr\package.json
204 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\proxy-agent\package.json
205 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\proxy-from-env\package.json
206 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pstree.remy\package.json
207 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pump\package.json
208 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\pupa\package.json
209 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\qs\package.json
210 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\range-parser\package.json
211 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\raw-body\package.json
212 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\rc\package.json
213 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\read\package.json
214 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\readable-stream\package.json
215 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\readdirp\package.json
216 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\registry-auth-token\package.json
217 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\registry-url\package.json
218 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\require-in-the-middle\package.json
219 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\resolve\package.json
220 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\responselike\package.json
221 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\run-series\package.json
222 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\safe-buffer\package.json
223 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\safer-buffer\package.json
224 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\sax\package.json
225 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\semver\package.json
226 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\semver-diff\package.json
227 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\send\package.json
228 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\serve-static\package.json
229 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\setprototypeof\package.json
230 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\shimmer\package.json
231 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\signal-exit\package.json
232 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\smart-buffer\package.json
233 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\socks\package.json
234 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\socks-proxy-agent\package.json
235 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\source-map\package.json
236 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\source-map-support\package.json
237 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\sprintf-js\package.json
238 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\sqlstring\package.json
239 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\statuses\package.json
240 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\streamsearch\package.json
241 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\string-width\package.json
242 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\string_decoder\package.json
243 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\strip-ansi\package.json
244 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\strip-json-comments\package.json
245 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\sudo\package.json
246 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\supports-color\package.json
247 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\supports-preserve-symlinks-flag\package.json
248 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\sweetalert2\package.json
249 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\systeminformation\package.json
250 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\to-readable-stream\package.json
251 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\to-regex-range\package.json
252 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\toidentifier\package.json
253 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\touch\package.json
254 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\tslib\package.json
255 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\tv4\package.json
256 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\tx2\package.json
257 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\type-check\package.json
258 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\type-fest\package.json
259 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\type-is\package.json
260 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\typedarray\package.json
261 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\typedarray-to-buffer\package.json
